neighborhood,tract,bedrooms,pct.of.tract,pct.of.neighborhood
TOWN OF LAKE,55079021100,989,0.5975830815709969,0.16934931506849316
TOWN OF LAKE,55079021200,1243,0.8113577023498695,0.21284246575342466
TRIANGLE,55079185400,21,0.014276002719238613,0.03910614525139665
TRIANGLE,55079185900,516,0.5560344827586207,0.9608938547486033
TRIANGLE NORTH,55079014100,1,0.016666666666666666,9.900990099009901e-4
TRIANGLE NORTH,55079185400,316,0.21481985044187626,0.31287128712871287
TRIANGLE NORTH,55079185500,498,0.3519434628975265,0.49306930693069306
TRIANGLE NORTH,55079185900,190,0.20474137931034483,0.18811881188118812
TRIANGLE NORTH,55079186000,5,0.016129032258064516,0.0049504950495049506
TRIPOLI PARK,55079000900,769,0.3530762167125803,1
UPPER EAST SIDE,55079007500,2847,0.7571808510638298,0.6392007184553211
UPPER EAST SIDE,55079007800,1607,0.5826686004350979,0.36079928154467894
UPTOWN,55079005900,1116,0.3220779220779221,0.19361554476058293
UPTOWN,55079006000,1160,0.4662379421221865,0.20124913254684246
UPTOWN,55079006100,764,0.2966990291262136,0.1325468424705066
UPTOWN,55079009100,882,0.40273972602739727,0.15301873698820265
UPTOWN,55079009200,589,0.3626847290640394,0.10218598195697433
UPTOWN,55079009300,1253,0.4523465703971119,0.21738376127689105
VALHALLA,55079000501,10,0.0035612535612535613,0.005737234652897304
VALHALLA,55079000502,188,0.08683602771362586,0.1078600114744693
VALHALLA,55079001600,1496,0.986156888595913,0.8582903040734366
VALHALLA,55079001800,49,0.026982378854625552,0.028112449799196786
VALLEY FORGE,55079012500,179,0.08618199325950891,1
VETERANS AFFAIRS,55079186800,1,0.0023094688221709007,1
VOGEL PARK,55079001700,1197,0.3691026827012026,1
WAHL PARK,55079002700,1833,0.9314024390243902,0.6763837638376384
WAHL PARK,55079003100,877,0.25057142857142856,0.3236162361623616
WALKER'S POINT,55079015700,2048,1,0.39016955610592496
WALKER'S POINT,55079016400,1205,0.4211814051031108,0.22956753667365212
WALKER'S POINT,55079016500,424,0.2459396751740139,0.08077729091255477
WALKER'S POINT,55079186500,1389,0.9442556084296397,0.2646218327300438
WALKER'S POINT,55079186800,106,0.24480369515011546,0.020194322728138692
WALKER'S POINT,55079187400,77,0.17420814479638008,0.014669460849685654
WALNUT HILL,55079009700,855,0.5949895615866388,0.40406427221172025
WALNUT HILL,55079009800,816,0.6591276252019386,0.3856332703213611
WALNUT HILL,55079012200,445,0.21942800788954636,0.21030245746691872
WASHINGTON HEIGHTS,55079009200,1035,0.6373152709359606,0.12605042016806722
WASHINGTON HEIGHTS,55079009300,1517,0.5476534296028881,0.18475216173425893
WASHINGTON HEIGHTS,55079009400,3013,1,0.36694677871148457
WASHINGTON HEIGHTS,55079009500,2646,1,0.32225063938618925
WASHINGTON PARK,55079009000,1381,0.6604495456719273,0.3131519274376417
WASHINGTON PARK,55079009100,1027,0.4689497716894977,0.2328798185941043
WASHINGTON PARK,55079009600,2002,1,0.45396825396825397
WEDGEWOOD,55079019700,1596,0.345679012345679,1
WEST VIEW,55079019400,1098,0.4546583850931677,1
WHISPERING HILLS,55079000102,33,0.02314165497896213,1
WHITE MANOR,55079019200,1654,0.49909474954737476,1
WICK FIELD,55079012400,583,0.24071015689512798,0.9982876712328768
WICK FIELD,55079012500,1,4.8146364949446316e-4,0.0017123287671232876
WILLIAMSBURG,55079004400,1688,0.8750648004147227,0.7050960735171261
WILLIAMSBURG,55079004500,706,0.29246064623032314,0.29490392648287383
WILSON PARK,55079021200,190,0.12402088772845953,0.08581752484191509
WILSON PARK,55079021300,1108,1,0.5004516711833785
WILSON PARK,55079021400,916,0.5951916829109811,0.4137308039747064
WOODLAND COURT,55079019700,548,0.11869179120641109,1
WYRICK PARK,55079000800,427,0.11114003123373244,1
YANKEE HILL,55079011000,31,0.04275862068965517,0.3229166666666667
YANKEE HILL,55079011100,35,0.06340579710144928,0.3645833333333333
YANKEE HILL,55079011300,5,0.013054830287206266,0.052083333333333336
YANKEE HILL,55079014300,22,0.3793103448275862,0.22916666666666666
YANKEE HILL,55079014400,1,0.006896551724137931,0.010416666666666666
YANKEE HILL,55079186900,2,0.0273972602739726,0.020833333333333332
